레시피명,재료,조리도구,레시피,식사/간식,링크,기본 조리도구,추가 조리도구
간장계란밥,"밥, 계란, 간장, 참기름, 깨, 식용유","프라이팬, 밥그릇, 숟가락","1. 계란후라이를 반숙으로 조리한다.
2. 밥에 간장 1T와 참기름 1T를 넣고 비빈다.",식사,,밥그릇,프라이팬
김치 알밥,"밥, 날치알 2스푼, 상추 2장, 김치, 단무지, 김, 참기름 0.3스푼, 설탕 0.15스푼, 깨, 고춧가루 0.3스푼",,"1. 날치알을 물로 헹군 후 체에 걸러 물기를 빼준다. 
2. 김치를 잘게 썰어 참기름, 설탕, 참깨, 고춧가루와 무친다.
3. 단무지, 상추, 김을 잘게 썰어 준비한다.
4. 밥 위에 김가루와 함께 준비한 재료를 담아 비빈다.",식사,https://m.10000recipe.com/recipe/6881895,대접,전자레인지
만두밥,"밥, 만두 10개, 양파 1개, 다진마늘 0.5스푼, 계란 1개, 슬라이드치즈 1개, 식용유",가스레인지,"1. 가위로 만두를 잘게 자른다
2. 양파를 잘게 자른다
3. 프라이팬 센 불에 기름을 두른다. 
4.계란을 풀어 넣고 젓가락으로 젓는다.
4. 계란을 빼두고 양파와 마늘을 볶는다.
5. 자른만두를 넣고 볶다가 밥을 넣고 볶는다.
6. 그릇에 볶음밥을 담고 위에 슬라이스 치즈를 올린다.
7. 취향에 따라 케첩과 마요네즈를 뿌린다.",식사,https://m.10000recipe.com/recipe/6853852,숟가락,냄비
들기름 국수,"소면, 진간장 3스푼, 설탕 1스푼, 들기름 2스푼, 김",가스레인지,"1. 소면을 삶고 찬 물에 헹군다.
2. 소면에 간장, 들기름, 설탕을 넣고 섞는다.
3. 김을 잘라 소면 위에 올린다.
4. 취향에 따라 계란, 깨, 깻잎을 넣는다.",식사,https://www.youtube.com/watch?v=BIUfoEBZjCY,젓가락,가위
케첩 계란밥,"밥, 케첩 3스푼, 간장 1스푼, 다진마늘 1스푼, 물 0.5컵, 식용유 1스푼, 양파 0.25개, 계란 3개",가스레인지,"1. 케첩, 간장, 다진마늘, 물을 넣고 양념을 만든다.
2. 팬에 기름을 두르고 양파를 볶는다.
3. 팬에 계란 3개를 추가로 넣는다.
4. 중약불에 계란이 살짝 노릇해지면 양념을 넣는다.
5. 취향에 따라 후추, 고추를 넣어준다.
6.. 소스를 끼얹으며 노른자를 원하는만큼 익혀준다. ",식사,https://www.youtube.com/shorts/VluMp9xsSQk,,칼
전자레인지 계란죽,"밥 4스푼, 계란 2개, 물 0.5컵, 대파 0.25개, 소금, 후추, 참기름 1스푼, 간장",전자레인지,"1. 밥에 계란, 물을 넣는다, 
2. 대파를 잘라 넣는다.
3. 소금, 후추를 뿌리고 잘 섞는다.
4. 전자레인지에 2분 돌리고 뒤섞어 준다.
5. 전자레인지에 2분을 더 돌린다.
6. 참기름을 넣고 간장으로 간을 맞춘다.",식사,https://www.youtube.com/shorts/9BGJ-C7BHmE,,도마
순두부 짜글이,"순두부 0.5봉, 참치 0.5캔, 계란 1개, 고추장 1스푼, 고추가루 1스푼, ",전자레인지,"1. 순두부를 크게 토막낸다.
2. 참치와 계란을 함께 담고 노른자를 한 번 찔러준다.
3. 고추장, 고추가루를 넣는다. 취향에 따라 청양고추를 넣는다.
4. 뚜껑을 덮고 전자레인지에 3분 돌린다.",식사,https://www.youtube.com/shorts/yEYXYXzdJdk,,
나시고랭 볶음밥,"올리브유 1스푼, 다진마늘 0.5스푼, 새우 10마리/고기(닭가슴살 또는 목살), 간장, 굴소스 1스푼, 스리라차0.5스푼, 알룰로스/설탕 0.5티스푼, 밥 1인분, 계란 2개, 숙주, *매운 맛 선호 시 크러쉬드 레드페퍼 또는 청양고추",프라이팬,"1. 프라이팬에 올리브유를 두르고 다진마늘을 볶는다
 2. 새우 10마리 또는 고기를 넣고 볶는다
 3. 간장 1테이블스푼, 굴소스 1테이블스푼, 스리라차 0.5테이블스푼, 알룰로스 0.5T를 넣고 밥과 함께 볶는다 *매운 맛 선호 시 이때 크러쉬드 레드페퍼/청양고추를 넣어준다
 4. 밥을 프라이팬 구석에 몰아주고 계란 2개를 스크램블 해서 어느 정도 익으면 밥과 함께 볶아준다
 5. 숙주를 조금 넣고 숨이 죽을 때까지 살짝 볶으면 완성",식사,,,
양배추 파스타,"간장 1.5스푼, 케첩 0.5스푼, 참치액 0.5스푼, 액상알룰로스 1스푼, 다진마늘 0.5스푼, 대파 0.3대, 양배추 0.125 통",프라이팬,"1. 100원 동전만큼 파스타면을 삶는다.
2. 간장, 케첩, 참치액, 액상 알룰로스에 면수 3스푼을 넣고 소스를 만든다.
3. 팬에 기름을 두르고 대파, 다진마늘, 양배추를 넣고 볶는다.
4. 취향에 따라 새우를 넣는다.
4. 만들어둔 소스를 살짝 졸인 후 면을 넣고 볶는다.
5. 취향에 따라 후추와 마요네즈를 뿌린다.",식사,https://www.youtube.com/shorts/7I4duVuCjxw,,
양배추 참치 비빔밥,"올리브유 1스푼, 양배추 1/4통, 참치액 0.5티스푼, 굴소스 0.5티스푼, 참치 1캔, 계란 1개, 밥 1인분",프라이팬,"1. 프라이팬에 올리브유를 두르고 채썬 양배추를 볶아준다
 2. 양배추가 숨이 죽으면 참치액 0.5T, 굴소스 0.5T 넣고 볶는다
 3. 기름을 빼둔 참치를 넣고 볶는다
 4. 프라이팬 가운데에 동그랗게 자리를 만들어 계란후라이를 구워준다(반숙 추천)
 5. 밥 위에 얹어주면 완성",식사,,,
오이 참치 비빔밥,"오이 0.5개, 계란 1개, 밥 1인분, 참치 0.5캔, 스리라차 1스푼, 참기름 1스푼, 소금, 후추, 깨, *간장 1스푼, 알룰로스 1스푼",프라이팬,"1. 오이 반 개를 큼지막하게 깍둑썰기 해 준다
 2. 계란후라이를 반숙으로 구워준다
 3. 밥, 계란후라이, 오이, 참치캔 반통, 스리라차, 참기름 1T, 소금 한꼬집, 후추 한꼬집을 그릇에 넣어주면 완성 *간장 1T, 알룰로스 1T는 있을 시 추가해 준다",식사,,,
고등어 오차즈케,"고등어 구이 제품 1개, 녹차티백 1개, 밥 1인분",전자레인지,"1. 전자레인지에 고등어 구이를 데워준다
 2. 넓은 대접에 따뜻한 물을 붓고 티백을 넣어 녹차를 우려준다
 3. 우러난 녹차에 밥을 넣고 그 위에 고등어를 올리면 완성",식사,,,
오이낫또냉파스타,"간장 1스푼, 식초 0.5스푼, 올리고당 0.5스푼, 참기름 1스푼, 다진마늘, 파스타면 1인분, 오이 1개, 낫또 1팩, *계란, 김가루",냄비,"1. 간장 1T, 식초 0.5T, 올리고당 0.5T, 참기름 1T, 다진마늘은 원하는 만큼을 섞어 소스를 만들어 준다
 2. 파스타면을 삶아준다(삶는 시간은 파스타면 봉투를 참고할 것)
 3. 삶은 파스타면에 소스와 썬 오이, 낫또 1팩을 넣고 비벼주면 완성",식사,,,
동그랑땡 덮밥,"동그랑땡 2개, 식용유 1스푼, 김치 1주먹, 밥 1인분",프라이팬,"1. 프라이팬에 식용유를 두르고 동그랑땡을 익히면서 잘게 부수어 준다.
2. 김치를 잘게 잘라 프라이팬에 넣는다.
3. 다 익은 김치와 동그랑땡을 밥 위로 올리면 완성",식사,,,
우삼겹 덮밥,"우삼겹 1주먹, 밥 1인분, 양파 0.5개, 청양고추 1개, 다진마늘 약간, 굴소스 0.5스푼, 간장 1.5스푼, 맛술 1스푼, 계란 1개",프라이팬,"1. 양파와 청양고추를 채썰어 준비한다
 2. 우삼겹을 프라이팬에 볶다가 어느 정도 익으면 다진마늘 약간을 넣고 볶는다 *매운 맛을 좋아한다면 청양고추도 추가
 3. 양파도 넣어서 볶다가 굴소스 0.5T, 간장 1.5T, 맛술 1T를 넣어 볶아준다
 4. 밥 위에 우삼겹 볶음을 넣어주면 완성 *계란후라이를 좋아한다면 이 위에 얹어준다",식사,,,
김치볶음밥,"밥 1인분,  익은 김치 1컵, 설탕 1스푼, 굴소스 1스푼, 스팸 0.5캔, 대파 조금, 깨 한꼬집 -, 참기름 1스푼, 식용유 ",프라이팬,"1.김치와 스팸을 작게 썰고 기름을 두른 후라이팬에 굴소스 1T와 설탕 1T를 넣고 볶는다.
2. 김치에 노릏하게 기름이 올라오면 밥 1공기를 넣고 볶는다. 
3. 참기름 1스푼을 넣고,  대파나 깨를 올려 완성
",식사,,,
계란찜 ,"계란 3알, 물 1/3~2/3컵, 소금 2꼬집, 침치액이나 미림 1큰술, ",전자레인지,"1. 계란, 물, 소금과 참치액을 전자레인지용 찜기에 넣고 잘 섞는다.
2. 뚜껑을 덮고 3-4분 전자레인지에 돌린다. 
3. 젓가락으로 상태를 확인하고 추가로 1-2분 더 돌리면 완성
",식사,,,
스팸김밥 ,"밥 1인분, 스팸 1캔, 간장 1스푼,  미림 1스푼, 설탕 0.5스푼, 깨 1꼬집, 소금 1꼬집, 김밥김 3-5장, 식용유",프라이팬,"1.밥에 참기름·깨·소금으로 가볍게 밑간해 한김 식혀둡니다.
2.스팸은 팬에 노릇하게 굽고, 간장·미림·설탕·물로 졸여 단짠 양념을 입힌다.
3.김에 밥을 얇게 펴고, 스팸 올려 돌돌 말아 완성합니다.
",식사,,,
참치마요 유부초밥 ,"시판용 유부초밥세트, 밥, 참치 0.5~1캔, 마요네즈 1스푼, 후추 조금  ",볼,"1. 밥 한공기에 유부초밥 세트에 들어있던 기호에 맞게 단촛물과 후레이크를 넣어 섞는다.
2. 물기를 짠 유부에 밥을 넣는다.
3. 기름을 뺀 참치, 후추와 마요네즈를 섞고, 만들어뒀던 유부초밥위에 토핑으로 올리면 완성  
",식사,,,
불닭 냉면 ,"불닭볶음면 1봉지, 얼려둔 냉면 육수, 삶은 계란 1개 ",냄비,"1, 불닭볶음면의 면만 따로 삶아 찬물로 헹궈둔다
2. 소스를 넣고 섞은 다음, 냉면육수를 부워준다.
3. 기호에 맞게 계란과 오이나 육회등을 올리고, 김 후레이크를 뿌려 완성한다.
",식사,,,
카레 크림 리조또 ,"카레가루 2.5T, 우유 1~1.5컵, 베이컨 3줄, 양파 1/3컵, 밥 1인분, 물, 식용유 ","칼, 도마, 프라이팬 ","1. 양파와 베이컨은 잘게 자르고 냄비에 우유와 물을 넣는다.
2. 물이랑 물이 끓어 오르면 카레가루를 넣고 졸인다.
3. 걸죽하게 줄어들면 3분간 더 졸여주면 완성",식사,,,
치즈밥,"고추장 1스푼, 설탕 0.5스푼, 케첩 1스푼, 스위트콘 2스푼, 스팸 반캔, 피자치즈, 밥 1인분 ","칼, 도마, 프라이팬, 그릇","1.그릇에 고추장, 케첩, 설탕을 넣고 섞어 양념장을 만들어준다.
2. 스팸은 작게 썰어주고 냄비에 참기름을 둘러준다.
3. 그 위에 밥, 스팸 스위트콘, 양념장을 넣고 잘 볶아 줍니다.
4, 마무리로 피자치즈를 듬뿍 올려 치즈를 녹여주면 완성
",식사,,,
메추리알 소세지 볶음 ,"비엔나소시지 100g, 메추리알 약 10개, 양파 1/4개, 간마늘 0.5스푼, 굴소스 1스푼, 케첩 1스푼, 후추 약간, 소금 1꼬집, 식용유","칼, 도마, 후라이팬 ","1.소세지에 칼집을 내고, 양파를 깍둑 썰기 해준다.
2. 식용유를 두른 팬에 소세지와 양파를 굽다가 간마늘, 굴소스, 케첩, 후추, 소금를 넣고 볶는다.
3. 거의 다 익었을 때 메추리알을 넣고 볶아주면 완성 
",식사,,,
간장 비빔 국수,"소면 1인분, 계란, 간장 1스푼, 설탕 1스푼, 맛술 0.5스푼, 참기름 0.5스푼,, 깨소금 조금 ","
프라이팬","1.소면을 삶아 찬 물에 헹구고 물기를 짠다.
2. 간장, 설탕, 맛술, 참기름, 꺠소금을 섞어 양념장을 만든다.
3, 소면과 양념장을 골고루 섞고 달걀 노른자를 올리면 완성
",식사,,,
간단 샤브샤브 ,"양배추 3장, 청경채, 팽이버섯, 숙주 한줌 or 집에 남은 야채, 대패 목살, 물 300ml, 다진 마늘 0.5스푼, 후추 코인육수 1아르 진간장 1스푼",전자레인지 ,"1.전자레인지에 집에 있거나 준비된 야채와 고기를 넣고 물 300ml 붓는다.
2.다진마늘,진간장,후추를 넣고 코인 육수를 부순 후 넣는다.
3.뚜껑을 덮고 전자레인지에 6분 돌린다
4. 기호에 맞게 칠리소스나 간장에 찍어먹으면 완성 
",식사,    ,,
우삼겹 숙주 볶음 ,"우삼겹 300g, 숙주 한 줌, 대파 1/3대, 양파 1/4개, 청양고추(생략가능), 진간장 1.5스푼,  맛술 1스푼, 설탕 1스푼, 굴소스, 1스푼, 고춧가루 1스푼",프라이팬,"1.양파를 길게 썰어주고, 대파와 청양고추를 작게 썬다.
2.프라이팬에 우삼겹을 소금과 후추 약간 넣어 밑간을 하고 노릇하게 굽는다.
3. 남은 기름에 중불로 다진 마늘, 대파를 넣고 볶다가 약불로 고춧가루를 넣고 고추기름을 낸다
4. 양파, 고추, 숙주, 진간장, 굴소스, 맛술, 설탕을 넣고 숙주가 숨 죽을 때까지 볶는다.
5. 고기를 넣고 더 볶아준다음 참깨를 뿌려 완성 
",식사,,,
우삼겹 야채찜,"우삼겹, 간장 1스푼, 식초 1스푼, 참기름 0.5스푼, 고춧가루 0.5스푼, 알배추, 청경채, 숙주 / 맛술(소주) 0.5스푼, 후추",전자레인지,"1. 간장 1T, 식초 1T, 참기름 0.5T, 고춧가루 0.5T를 섞어 찍어먹을 소스를 만들어 준다
 2. 찜기 위에 알배추, 청경채, 우삼겹, 숙주 순으로 쌓아 전자레인지에 10분 동안 돌려 주면 완성 *잡내에 예민하다면 후추를 취향껏 넣고, 맛술 또는 소주 0.5T를 넣어준다",식사,,,
전자레인지 계란찜,"계란 2개, 물 150ml, 참기름, 소금 0.5스푼, *후추",전자레인지,"1. 작은 그릇 또는 찜기에 계란을 풀어 준다
 2. 푼 계란 안에 물 150ml, 참기름 한 방울, 소금 0.5T, 후추는 취향껏 넣고 섞어 준다
 3. 전자레인지에 7분 30초 동안 돌려 주면 완성",식사,,,
꿀소금빵,"소금빵 1개, 꿀 약간",에어프라이기,"1. 소금빵을 에어프라이기에 돌려 준다
 2. 따뜻한 소금빵 위쪽에 살짝 구멍을 뚫고 소금빵 내부 구멍 안으로 꿀을 1T 넣어주면 완성",간식,,,
삼겹살 덮밥,"삼겹살 300g, 소금 약간, 후추 약간, 굴소스 1스푼, 진간장 1스푼, 맛술 1스푼, 물엿/설탕 1스푼, 다진 마늘 1스푼, 양배추, 양파/파채, 밥, 계란 1개",프라이팬,"1. 삼겹살 300g을 소금과 후추를 조금 뿌려 구워준다
 2. 구워놓은 삼겹살 위에 굴소스 1T, 진간장 1T, 맛술 1T, 물엿/설탕 1T, 다진마늘 1T를 넣어 볶아준다
 3. 그릇에 밥을 담는다
 4. 밥 위에 구워놓은 고기를 올려둔다 
 5. 고기 기름에 양배추, 양파를 채 썰어 넣어 볶아준다
 6. 밥 위에 양배추와 양파 볶음도 올려 준다
 7. 밥 위에 계란노른자를 올려 주면 완성",식사,,,
굴소스 파스타,"굴소스 2스푼, 고추 1개, 파스타면 1인분, 소금 약간, 후추 약간, 계란 1개",프라이팬,"1. 고추를 다져서 준비해 준다
 2. 파스타면을 삶아서 프라이팬으로 옮겨 준다
 3. 프라이팬에 면수 1국자, 굴소스 2T, 약간의 소금 후추를 넣고 볶아준다
 4. 적당히 익은 면을 그릇으로 옮겨 닮고 면 위에 계란노른자를 올려 주면 완성",식사,,,
스테이크 솥밥,"쌀 1인분, 표고버섯 4개, 버터 3조각, 간장 1스푼, 스테이크용 고기 1인분, 쪽파 약간, 소금 약간, 후추 약간, 올리브유 약간",프라이팬,"1. 생쌀을 씻고, 버섯을 썰어 준비해 준다. 
2. 냄비에 버터 한조각을 넣고 버섯을 볶아주다 간장과 쌀을 넣고 강불로 볶아준다.
3. 밥과 1대 1 비율로 넣고 마저 볶아주다 끓기 시작하면 약불에서 10분간 끓인다.
4. 밥이 끓는 동안 스테이크에 소금, 후추, 올리브유로 간을 해주고 버터를 넣은 프라이팬에서 스테이크를 굽는다.
5. 쪽파를 송송 썬다.
6. 스테이크를 썰어 솥밥 위에 쪽파, 스테이크, 버터 1조각을 넣어주면 완성",식사,https://youtube.com/shorts/Aynxub9xolo?si=VCkIcubI7MMDYzGP,,
카라멜 식빵,"식빵, 계란 2개, 우유 약간, 꿀/시럽",에어프라이기,"1. 식빵을 원하는 크기로 잘라준다
2. 계란물에 우유를 약간 넣고 섞어 계란물을 만든다
3. 식빵에 계란물을 묻혀 에어프라이기에 5분 구워준다
4. 꿀이나 시럽을 식빵에 발라 에어프라이기에서 3분 구워주면 완성",간식,https://youtube.com/shorts/FYiBzizQP0s?si=zDhEcWeToEHa6YVk,,
라면땅,"라면 1개, 마요네즈, 설탕",에어프라이기,"1. 봉투에 라면을 넣고 부수어 준다
2. 봉투 안에 마요네즈와 마요네즈, 설탕을 넣고 골고루 섞어 준다
3. 에어프라이기에서 170도로 4분을 중간에 한 번 섞어주며 돌리면 완성",간식,https://youtube.com/shorts/hmm5tUv8YHc?si=kA4qL7mohf-u3yaI,,
전자레인지 푸딩,"설탕 약간, 물, 계란 1개, 바닐라 익스트렉/레몬즙 3방울, 우유",전자레인지,"1. 컵 안에 설탕, 물을 넣고 섞은 뒤, 전자레인지에 넣어 1분 30초 동안 돌린다
2.이어서 10초씩 끊어서 돌려준다.
3. 여러 번 반복하다가 좀 어두운 카라멜 색이 되면 멈춘다
4.계란, 바닐라 익스트렉, 설탕을 넣고 섞는다. 우유를 넣고 섞은 후 체에 걸러준다
5.전자레인지로 1 분 가열한 후 10초씩 끊어서 총 6번 가열한다
6.랩을 씌워서 면보를 덮어 실온에 30분간 놓아둔다 
7. 이어 냉장고에 3시간 넣어두고 차갑게 식힌다",간식,https://youtube.com/shorts/_wn-htrQdyk?si=pYx0_Eye1F9Mnke0,,
전자레인지 케찹밥,"즉석밥 1개, 케찹 2스푼, 소금 약간, 슬라이스 치즈, 계란, 베이컨 1줄",전자레인지,"1. 즉석밥을 전자레인지에 1분간 돌린다 
2. 즉석밥에 케찹 2스푼, 소금 약간을 넣고 섞는다
3. 밥 가운데에 자리를 만들어 슬라이스 치즈와 계란을 넣고 노른자는 터트려 준다
4. 베이컨을 잘게 잘라 밥 위에 뿌린다
5. 뚜껑 덮고 전자레인지에 3분 더 돌리면 완성",식사,https://youtube.com/shorts/J4LIEXbAHj0?si=M2Vzd8U2856VWbqs,,
